id,version,wp_level,rate,valid_from,valid_to,administration_id,country_id
1,0,1,0,2020-06-04 12:02:55,2120-09-18 23:11:52,1,150
2,0,2,6,2020-06-04 12:02:55,2120-09-18 23:11:52,1,150
3,0,3,9,2020-06-04 12:02:55,2120-09-18 23:11:52,1,150
4,0,5,21,2020-06-04 12:02:55,2120-09-18 23:11:52,1,150
5,0,1,0,2020-09-18 22:54:27,2120-09-18 23:11:52,1,21
6,0,2,6,2020-09-18 22:54:44,2120-09-18 23:11:52,1,21
7,1,3,12,2020-09-18 22:00:00,2120-09-18 23:11:52,1,21
8,0,5,21,2020-09-18 22:56:15,2120-09-18 23:11:52,1,21
9,0,1,0,2020-09-18 22:57:59,2120-09-18 23:11:52,1,80
10,0,2,7,2020-09-18 22:58:21,2120-09-18 23:11:52,1,80
11,0,5,19,2020-09-18 22:58:44,2120-09-18 23:11:52,1,80
12,0,2,2.1,2020-09-18 23:01:21,2120-09-18 23:11:52,1,73
13,0,1,0,2020-09-18 23:01:39,2120-09-18 23:11:52,1,73
14,0,3,5.5,2020-09-18 23:01:46,2120-09-18 23:11:52,1,73
15,0,4,10,2020-09-18 23:02:01,2120-09-18 23:11:52,1,73
16,0,5,20,2020-09-18 23:02:11,2120-09-18 23:11:52,1,73